    64   1     -5.7046673280000002      9.6122690283000001       8.772107687744878
    65   2     -6.1798723336999997           10.4726016792      8.8843013803448798
    66   2     -5.6480015617000001      9.5643968689999994      7.7685427504448787
    67   1     -7.1127802328999996      12.163204716499999      8.3814881821448779
    68   2     -8.0603456156999993           12.2210512844      8.6647295856448778
    69   2           -6.7050454597      13.037520366700001      8.6274543587448775
    70   1      13.896641843699999           -0.0066840373        8.30298743444488
    71   2      12.938183846699999    0.046963641899999999      8.5741228412448791
    72   2      14.306650335600001     0.86543829220000001      8.5647978919448775
    73   1      6.8010386974000001            7.4322306051      23.641074945344879
    74   2      7.7880675672999997      7.4273316338999997      23.543043209244878
    75   2      6.7234265768999997      7.4178876132999996       24.64170175714488
    76   1      5.4253439747999996      9.8126810036999998      24.024309496744877
    77   2      5.9712702456000004      9.0306054247999992      23.742984126544879
    78   2      5.9456544639000004           10.6150685457      23.756759221244877
    79   1      1.3282306585999999      7.1767357265999996      24.018814717544878
    80   2      1.8952791307000001      6.4025132579999999      23.761891771644876
    81   2      1.8157711218999999      7.9877198787000001      23.720018441344877
    82   1      5.5497945452000002      4.8790704365000002      24.017326468044878
    83   2      6.1419016175000003      4.1266972162000002      23.751178705544877
    84   2            6.0276176091      5.7055492794999996      23.751274749044878
    85   1      2.5503888349000001      9.6757917812999992      23.640116852844876
    86   2      3.5360499704000001      9.7228577203000004      23.541093553644878
    87   2      2.4739201413999998      9.6564490217000003      24.641694621444877
    88   1      2.7759107098000002      4.8024327074000004      23.639535788444878
    89   2      3.7653355360999998            4.8281401254      23.541816403144878
    90   2            2.7036245796      4.8071759917000003      24.642405720244877
    91   1      9.6478349791000007      7.3711931677999996      24.019336824244878
    92   2      10.186068451300001      6.5948889249000002      23.731458138044879
    93   2      10.196334030099999      8.1634288482000006      23.761780056444877
    94   1      1.2164245339999999           12.1191883249      24.014864927944878
    95   2            1.7486138589      11.320119870099999      23.753731717244879
    96   2      1.7307440482000001           12.8955845037      23.708225297544878
    97   1      1.5192430046000001      2.3640529584999999      24.024447172844877
    98   2      2.0656441393999998      1.5630670682000001      23.800716314544879
    99   2            2.0485605136      3.1585085202999998      23.745477662144879
   100   1     -1.4476745414000001      7.1050568759999999      23.640260405144879
   101   2    -0.46040212759999999      7.1040653550000004      23.530508899144877
   102   2           -1.5065674477      7.1783243502999996      24.640126894244879
   103   1      6.8361642642999998           12.2422041563      23.638271632944878
   104   2            7.8167469743      12.197620192900001      23.506431890344878
   105   2      6.7898988652999996      12.267086454399999      24.639836912444878
   106   1      7.1016122571000002            2.5659589641      23.638985173744878
   107   2      8.0885284579000007      2.6131677494000001      23.570969406444878
   108   2      7.0017731847000002            2.5380870002      24.638436175444877
   109   1            -1.633713701           12.0441146566      23.637738554244876
   110   2    -0.64405305209999997           12.0433557456      23.584989595944879
   111   2     -1.7684323824999999           12.0189607762      24.629098311244878
   112   1      11.245645505100001      5.0009773069000003      23.707448825644878
   113   2           12.2201355015      4.8952044987000001      23.561764365444876
   114   2      11.237346801399999      5.1629486596999996      24.700250981644878
   115   1     -2.9302337805000001      9.5471127978000005      23.942037422344878
   116   2     -2.3740238253000001      8.7654107010000004      23.701769925344877
   117   2     -2.4157893985999999           10.3460444232      23.661964148444877
   118   1      9.8823957702000005      2.6341743280999999       24.18068973884488
   119   2           10.4329887507             1.844599052      23.885543559644876
   120   2           10.4135411912      3.4496525880000002      23.945710385744878
   121   1     -2.8116238221000001      4.7459261357000004      24.097006525144877
   122   2           -2.2487249637      3.9624678949000001      23.858217438644878
   123   2     -2.2796711583999998      5.5396426266000001      23.809233813844877
   124   1      5.7329128879000004    0.062983649000000003      24.021084448844878
   125   2      6.2080862002000003    -0.76917775089999996      23.767618941244876
   126   2      6.3016309229000003     0.82410253010000001      23.745078132944879
   127   1           -1.2531548198            2.4344109099      23.705354975044877
   128   2    -0.27603654319999998      2.4127187989999999      23.530900436144879
   129   2           -1.2418391216      2.4245628843000002      24.711696952044878
   130   1           -5.7395231374      9.6728460617999996      23.639327755244878
   131   2     -4.7595600257999999      9.6081856975999997      23.492032690344878
   132   2     -5.7597949918999998      9.7237307500999997      24.642478624944879
   133   1      2.9209412399999999   -0.065835998199999995      23.635787261544877
   134   2      3.9034015054000002  -0.0073852220000000003      23.523798970144878
   135   2      2.8618161284000001           -0.1595977532      24.631346718544879
   136   1      11.205187818400001     0.33028039450000002      23.637266341244878
   137   2           12.1950206549            0.3420094494      23.565505842844878
   138   2           11.0991977528            0.1192362538      24.610568086544877
   139   1           14.0176250294     0.19114006729999999      24.022155619644877
   140   2           14.4768867847    -0.64093690260000002      23.743743164844879
   141   2      14.638430849500001     0.93187338409999998      23.785090868644879
   142   1     -7.1442440079000002      12.119435059300001      23.943581984944878
   143   2     -6.6229232662999999           11.3114866399      23.704562611544876
   144   2           -6.5736009248      12.878155121800001      23.673850117844879
   145   1     -6.6181125413000004     -11.930924732699999      11.402800290944878
   146   2     -6.8146604741000001          -12.3327275353       10.50209032154488
   147   2     -6.3504087587000004          -11.0157103579      11.152783585544878
   148   1          -14.7518565102      42.674962070399999      15.855863725744879
   149   2          -14.2331725429      43.322847346300001      15.189826190744878
   150   2          -14.1661282544      42.145254626400003      16.410600243444879
   151   1          -17.5589158541           31.6042828394      12.083139688044877
   152   2     -17.481606468399999           30.8528586475      11.428029163844879
   153   2     -16.722642091800001      32.125770260400003      11.879399148144877
   154   1      18.662828444100001           18.3718724804      15.000132654344878
   155   2      19.335540051999999           18.1719078713      15.713169011844879
   156   2      19.171607126800001      18.354122908499999      14.184416488444878
   157   1     -10.020737801599999            0.2934151599      14.112548866444879
   158   2     -9.8486455211999999     0.79484423979999996      14.945556655844879
   159   2          -10.5905809551     0.84952381720000003      13.530332190144879
   160   1          -12.6561805492      4.6574538626999997      20.580213384444878
   161   2     -12.104771663899999            5.4529592702       20.79824919094488
   162   2     -12.906118191499999      4.8452719497999999      19.645246874044879
   163   1     -5.2587726093000002      40.691902922200001      17.494708026244879
   164   2     -4.3032474733999999      40.989000459300001      17.416543173444879
   165   2     -5.2322448931999999           40.0168838966      18.282591729044878
   166   1      8.1209163822000008           11.9984711075      20.461324140844876
   167   2      8.6539733472999991           12.1308338068      19.638969897344879
   168   2      7.1703158344000002           12.0232275524      20.230645219344879
   169   1     -5.8774082531999996      40.143755537300002      15.123071451944877
   170   2     -5.6414754486999996      40.155980201699997      16.197267147044879
   171   2     -5.0429743112000001      40.047719444899997       14.61550027144488
   172   1           18.9138599393      22.029260577399999      12.882692591644879
   173   2      17.895299491100001            21.870046914       12.97845909584488
   174   2      19.228575969800001      22.409295689899999       13.74451067234488
   175   1     -19.980256167099999      12.829735020899999      16.794110717844877
   176   2     -19.849318191599998      13.643055452600001      17.364965092144878
   177   2     -19.115509016800001      12.578202861299999      16.421147624544879
   178   1     -19.405811094200001      8.5008213984999994      18.383151097544879
   179   2          -19.1230807259      7.8738416632000003      19.111132704844877
   180   2          -20.0491107486      9.1207792862999995      18.810613842744878
   181   1      8.0557855538999998      26.893248134499999       16.47127832334488
   182   2      8.8622815394999996      27.494905439899998       16.25298277954488
   183   2      8.3414400269000009           26.0475248654      16.118346040644877
   184   1           -0.4018422841           23.5116769302      20.504785229144879
   185   2     0.55854141980000005      23.261437779800001      20.709581359944877
   186   2    -0.40655179969999999      24.478175123900002      20.623878273144879
   187   1     0.98407600200000001      18.347723834500002      18.660549386244877
   188   2               1.7242715           17.8943157918      18.234591265444877
   189   2     0.32236493399999999      17.670750312999999      18.915216902544877
   190   1      19.618867681899999           20.8317681312      18.645184176644879
   191   2           18.7617200149      21.070769224399999      18.222103132844879
   192   2      20.263794459100001      21.332580162599999      18.078138768844877
   193   1          -11.2480589782      29.629924257700001       18.58680873504488
   194   2          -10.5913345441      30.376551162399998      18.749166576944877
   195   2          -11.8550670416           29.5969579442      19.381275846444879
   196   1      2.8754991693999998      51.729163906099998      15.790614104844877
   197   2      2.5051674373999999           52.4736303615      16.283364109144877
   198   2      3.7547907773000002      51.580995176199998       16.21028550664488
   199   1     -17.688690566399998      16.624684473199999      19.674487320144877
   200   2     -18.443779377599999      16.995094905199998      20.171744455944879
   201   2          -17.1634016591      16.108420849800002      20.391860798644878
   202   1            6.9412598639            13.326836857      12.403682631744879
   203   2      6.8416970726999997           13.8493690709       13.20667469034488
   204   2             7.842748286           12.9697478777      12.563535985844879
   205   1      7.6929429166999999           27.9978394878      18.800727551044879
   206   2      6.8684713872999996      28.542804457500001      18.808544296244879
   207   2      7.7810538023999998      27.500511381999999      17.953054735744878
   208   1      9.6695351464999995      20.569154186900001      20.785825685644877
   209   2           10.0652236933           20.8338956638      19.932787074644878
   210   2           10.4669989637           20.1796355394      21.221363935244877
   211   1      3.1083308381000001           15.2868873688      14.329873608944879
   212   2      4.0518241135000004      15.362650326400001       14.03425953394488
   213   2      2.6372178493999998      15.501689406900001      13.513792576244878
   214   1      29.730834524900001            10.719434391      12.999593075844878
   215   2           29.5817179764           10.7404409522      12.076547214644879
   216   2      30.472103296899999           11.3498672602       13.24831691934488
   217   1          -29.8299586226      8.2574762207999992       11.43440304614488
   218   2     -30.721840965999998      8.6816966099999995      11.226214267044877
   219   2     -30.154721101100002      7.4031249471000002      11.732807305244879
   220   1           -2.3896729926      3.2580770777999999      15.563335168044876
   221   2     -1.5784516499000001            2.8553145111      15.931744137144879
   222   2           -1.9736451873      3.8105228977999999      14.861718393444878
   223   1     -4.6579421389000002      11.995009141600001      21.258381115744879
   224   2     -5.5892058904999997           12.2598251638      21.404278911644877
   225   2     -4.2416790759999996      12.828888896900001      20.965167252044878
   226   1           -0.5337415378      31.648462282899999      17.307732271044877
   227   2    -0.22592932439999999      32.044387780299999      18.173742192744879
   228   2     0.25792426000000002      31.530457967299999      16.787432021844879
   229   1      6.4903736886000001     -1.1107919319999999       10.91709994114488
   230   2      6.0696771008999999     -1.4936509043999999      11.683243991244879
   231   2      6.1883238907000004    -0.19156875579999999       11.00434173394488
   232   1          -12.4231068553            10.743717194       13.40106715854488
   233   2     -12.731949907000001      9.9413545453999994      12.979650000344879
   234   2     -12.403423163499999           11.4631366343       12.71048701424488
   235   1      13.649119322100001      19.306053511599998      11.767159663644879
   236   2           14.5121000218      19.589352935499999      12.124422302844877
   237   2      13.108225254100001      19.599285757800001      12.569911534944879
   238   1     -22.896569014499999           -1.6965035083      20.850431158044877
   239   2     -23.087842370099999     -2.2277083558999999      20.014985978544878
   240   2     -21.927998499499999           -1.9316810437      20.924522702744877
   241   1      4.3242076844000001      21.799726894900001      22.041936888544878
   242   2      5.0659970122000004           22.2626443612      21.613075447644878
   243   2      4.3416655969000004      20.861666203999999      21.723859843344879
   244   1     -6.3020615589000002     -7.3899671725999996      18.337466881544877
   245   2     -5.6143310095999999     -7.7143069893999998      17.724593218544879
   246   2     -6.9889363597000003     -7.0030951977000004      17.769974643144877
   247   1           20.0437954157    -0.39947346880000001      15.634696063144879
   248   2      19.273237673099999    -0.95496691600000005      15.442766850344878
   249   2      20.773589987800001    -0.99870881720000004      15.794799325144879
   250   1     -6.4999868417000002      9.6185522944000006      11.472142120844879
   251   2           -6.4704280532      8.8092309984000003      12.077247728944879
   252   2     -7.2607930828000002      9.4049157943000008      10.907088294344877
   253   1           -6.3450000462      19.130526963099999      16.018163945144877
   254   2     -6.9666775080000001      19.831682490199999      16.198441806144878
   255   2     -6.0618052152999997      18.656344203500002      16.869259184644879
   256   1            1.8982422179      30.324656131899999      19.701854500444878
   257   2            1.3323733114           30.3383957301      20.513107123344877
   258   2      1.4601001600000001      29.654546055299999      19.114614783644878
   259   1     -16.631479026899999      1.7444541677000001       14.57563470024488
   260   2     -16.961408414400001            1.8020005391      13.655860045844879
   261   2     -15.702430426699999             1.922711635      14.416565975844879
   262   1      31.809074361099999           21.6191022651      15.649815934844877
   263   2      32.504448517900002      21.057186532900001      16.060067554144879
   264   2            31.738138994            22.202530184      16.413355924744877
   265   1     -2.8398537790999998      18.457279354200001       16.11794449854488
   266   2     -3.4488812711999999      18.358107306000001      15.362794483144878
   267   2           -2.0565739739      17.954231899700002      15.867111254044879
   268   1            3.0337936523      32.169031663399998      17.865735030744879
   269   2      2.5618939083000001      31.334498932799999      18.102111974444878
   270   2      3.9632478816000001      31.926787102599999      17.662098689344877
   271   1           18.1453429542      34.942075133199999      12.461255228744879
   272   2      18.613832002100001      34.969024868299996      13.314197138044879
   273   2      17.842686659600002           35.7707929412      12.156728380644878
   274   1      8.2891410575000002      21.375085381800002      15.518957646044878
   275   2      8.1328603338000001      20.510536311900001      15.092898969744876
   276   2      7.6067639251000001      21.385674314999999      16.220367257344879
   277   1     -2.8275545168999998      8.1508515239000001      13.787000345944879
   278   2           -2.7573498256            7.8000916426      14.684530712944881
   279   2     -3.4498775292000001      8.9196499774000007      13.849058128544879
   280   1          -13.0224314579      6.5770708103000004       14.71271211104488
   281   2          -12.0564886213      6.4416173350000001      14.863765598244878
   282   2     -13.375474837400001            6.0305481342      15.396972058144879
   283   1      16.800787705099999            29.485886205      10.596235504344879
   284   2      17.693344941500001      29.188294281000001      10.937689781744879
   285   2      16.091908744600001      28.904926985900001      10.978986015044878
   286   1      9.7431920011000006     0.81742129590000001      17.778425404544876
   287   2      9.0853544604999996            0.2413946522      18.269939484544878
   288   2           10.0025536536    0.055581859400000003      17.129310560944877
   289   1     -4.3330766736999999      14.805864617099999      20.811866825344879
   290   2     -5.1526193362999999      15.185321398799999      20.384383190144877
   291   2     -3.8657119397000002      15.638501568200001      21.128661860144877
   292   1     0.27465740049999998     -8.8649761178999995      17.074559026844877
   293   2     0.89799333889999999     -9.1481885042000002      16.386752791044877
   294   2             0.471103461     -9.6111211187999999      17.798781404944879
   295   1      15.192014031099999      40.583131459999997       20.35694171884488
   296   2           15.5697307499      41.304341585800003      19.831107381244877
   297   2      15.015544693700001           41.0663508114      21.218915080344878
   298   1      3.7165276757000001     -7.5409750431000004      10.772175057944878
   299   2      3.7610955008000002     -6.6512302693000001      10.440295843044879
   300   2      3.0441681276999999     -7.3931372629999998      11.483989942944877
   301   1     -3.1914710359999998     -2.0394758426999999      21.028554657544877
   302   2     -3.0411238918999999     -2.1936408422999998      22.001483132844879
   303   2     -3.1862707083999999           -1.0612827423      20.907282675944877
   304   1      23.965618532299999      8.9121603078000007      12.161313615044879
   305   2      22.999272085699999      9.1164827119999998      12.006475966844878
   306   2      24.268897403699999      9.2923999516000002       12.99727734434488
   307   1      12.416780215699999      54.717209474000001      17.327078985544876
   308   2           13.1485884472      54.956243847499998      16.737645538344879
   309   2           11.7477972966      54.369759658100001      16.596669544944877
   310   1           -2.5846069611           16.3383210583       11.84162791314488
   311   2     -2.8140112859999999            17.265239764       11.70437394274488
   312   2     -3.5044212190000001      16.030310055699999      12.060721248244878
   313   1           17.3874748082      9.3361147983000006      17.312101058344879
   314   2      16.514146115799999      9.1543785817999996      17.735757166944879
   315   2      17.754278900599999           10.0465726483      17.887725475644878
   316   1      9.5849693979000001           11.8562888406      12.976687207044879
   317   2      9.6684785739999999           11.0609761026      12.476086045944879
   318   2           10.1379869517           11.8080179227       13.82257908294488
   319   1     0.32796194610000001    -0.32909034279999999      21.395149784744877
   320   2            0.1233270548           -1.2669194041      21.015625482144877
   321   2     0.40289901090000002    -0.51715247880000004      22.314030425844877
   322   1     -5.3805966967999996      23.437668024499999      20.158586964644879
   323   2     -5.7223703712000002      22.709213664499998      19.596811088444877
   324   2     -4.5054069354999999      23.093575721499999      20.461100176144878
   325   1     -2.2941787223999999      4.6858725440000004      17.951962484244877
   326   2     -2.3638465878999999      4.0950630456999999      18.714319074144878
   327   2     -2.0787258351000002      4.0841300871000001      17.218250893844878
   328   1           22.6959792466           14.7974712758      14.682306204444878
   329   2      22.697181890700001            14.766608087      15.653988196644878
   330   2      22.884004550499998      15.734614802599999      14.527549479544877
   331   1      2.7626043557000002              15.7130613      20.159467139244878
   332   2      2.3298527924000001           15.6477071054      19.211161794444877
   333   2            2.8183999306           14.7610189723      20.358279862644878
   334   1           14.6102191026     0.32188672489999998      20.224074463344877
   335   2      15.552839347300001            0.2465037155      20.521473439744877
   336   2      14.404881833699999            1.2433800658      20.077209888344878
   337   1     -5.2172100823000003      4.3514636835999996       12.71009570054488
   338   2     -4.6477867923999998            5.1320603534       12.89558141304488
   339   2     -5.8858633899999999      4.4795229303999999       12.01138011944488
   340   1     -2.0726611098999999      12.193549836900001      13.980685583744879
   341   2     -2.0053818801999999           13.1883881157      13.937307850144879
   342   2     -1.1898760284000001           11.8295314606      13.746046706844879
   343   1      6.2423902772000002           14.8519082627      17.451502504344877
   344   2      6.7883622168000004           15.6104313167      17.774861122244879
   345   2      6.0812379649999997           14.4813189846      18.375014287744879
   346   1     -7.2377437752000002    -0.83726190330000005       11.17913860804488
   347   2     -7.3520094923999997   -0.063228394199999996      11.800676403244879
   348   2     -8.1865564671000008           -1.1387713516      10.942607599744878
   349   1     -3.1501252278999998     -7.1546453435000004      20.961866886444877
   350   2           -2.5065764845     -6.8871687959000001      21.670620673244876
   351   2           -2.8177603516     -6.6276530671999998      20.226457573744877
   352   1           11.9359683979      15.577692606299999       13.20033782844488
   353   2           11.4772638905           14.9101660843      12.608061493244879
   354   2      11.784162177800001      15.095321306600001       14.07456803764488
   355   1      2.1488317776999999           10.0055662108      15.384535036744879
   356   2      2.2906671374999998      9.0880843305999992      15.076243483944879
   357   2            1.3671093122      9.9544514622999998      15.959069289444876
   358   1      7.6917025078999997           19.3891568998      13.835901750844879
   359   2      6.9219761752000002      19.930148392300001      13.422737867944878
   360   2      8.4003640760000007           19.5490599008       13.14932591744488
   361   1     -1.6959878096000001      6.8303398456000002      20.048702929844879
   362   2           -1.2778307268            6.2246395492      19.427120842544877
   363   2    -0.97890195719999995      7.1961321249000001      20.545266987444879
   364   1     -11.319198527099999      2.6078438371999999      21.291507319344877
   365   2          -10.8104237275      2.6601715762000002      22.127382672044877
   366   2          -11.8752236048      3.4719649772999999      21.245329972244878
   367   1     -8.4801985702000007      23.778709347900001      22.005173864844878
   368   2     -7.5748766085000003      24.180026356199999      22.067174108144879
   369   2     -8.8447385439000001           24.2203387506      21.240518520644876
   370   1     0.25260526370000003     -4.9199419655999996      14.594277728344878
   371   2            0.0522054739     -5.1960789565000001       15.46942114304488
   372   2      1.1533571732000001     -4.5266528060000004      14.692840675444877
   373   1      13.484274127899999           31.3448515326      12.714127596444879
   374   2           12.9637113254      32.103393921399999       12.49340155964488
   375   2           14.3269233553           31.5537059296      12.251562088244878
   376   1     -21.620789329000001      9.9677793330999993      19.469911220944876
   377   2          -21.4033650957           10.6668748172      20.122307438844878
   378   2     -22.097098325400001      9.2357535929000001      19.960274042644876
   379   1      5.6516927253000002      8.4832674853000007      18.178140149144877
   380   2      4.7680673338000004      8.9130980610999995      18.199240579144877
   381   2      6.2991706661000002      9.1722562389999993      17.903144575944879
   382   1      16.422646271800001      16.660105723600001      15.697613438144877
   383   2      17.163982259299999           17.1259033256      15.137900394244877
   384   2           16.9519787087           16.3017301611      16.488514206144878
   385   1     -33.685671314499999      23.146734268700001      17.668126982044878
   386   2     -33.873398177200002      23.362560768000002      18.584911057544879
   387   2          -33.5156251043      22.167904059000001      17.613746800444879
   388   1      4.5282364993000002      5.8765872144999998      17.805109767944877
   389   2      5.1414297935000004      6.5947404190999999      18.076244415744878
   390   2      5.0750305983999997      5.2067165406999996      17.286286501644877
   391   1          -12.0514313379      17.096930730899999      19.439276825944876
   392   2     -12.750345916400001      16.573813921700001      19.916137934544878
   393   2     -12.442173652499999           17.2019259801      18.507976939644877
   394   1      8.6387282221999993      29.570080151900001      21.460324488544877
   395   2      8.9745283261999997      28.981966424100001      20.792747162344877
   396   2            9.5051841737           29.9856475361       21.68997061414488
   397   1     -8.1245146693999999           13.9107384637      15.830094745244878
   398   2     -8.1393841299999998      14.747130333699999      15.245493826944877
   399   2     -9.0442135031999999           13.7290301288      16.024850724944876
   400   1     -11.475496355800001           20.5209259905      12.770189792444878
   401   2     -11.494138982000001      21.469080465000001      13.101304758744877
   402   2          -11.3456478598      20.740594132999998      11.823701708944878
   403   1     -28.363677236099999     -7.8920060351999997      16.480231788744877
   404   2          -28.0137142379     -7.1556739040000004      17.102210168744879
   405   2     -28.221676592600001     -8.7610712974999991      16.986053280644878
   406   1           30.0971518789      4.6192862221000004      20.955173270144879
   407   2           31.0365955953      4.5643725860000002      21.288630932144876
   408   2      29.954625722599999      3.8111282054000002      20.439879142444877
   409   1      10.785451585200001      8.1462145650999993      20.561936583944878
   410   2      11.292705080199999      7.8292128331999997      21.344042881044878
   411   2      10.865397828600001      7.3537193103999998      19.879304252244879
   412   1     -21.386586712900002      18.116917373300002       14.05661356224488
   413   2          -22.2025867541      18.292139606300001      14.597894162944879
   414   2     -21.525475461999999      17.227303632800002      13.638801541344879
   415   1      9.1115847253000002      4.4820422412000003       11.54137375004488
   416   2      8.6062408103999992      5.2480946397999997      11.922494716244877
   417   2      8.7516221031000008            4.4690540343       10.61299505324488
   418   1      18.934883691300001           11.0715354196      18.949244123244878
   419   2      19.723348399599999      11.304444141699999      18.402624452644879
   420   2      19.275518959799999      10.389991141399999      19.592179950944878
   421   1     -4.5307982226999997           -1.5524174492       11.79783310204488
   422   2     -3.9697448257999999           -1.4060296206      11.014769155344879
   423   2           -5.4150591687            -1.244741342      11.418731505644878
   424   1      7.5250975913999998      6.3411317780000003      13.062506261544879
   425   2      7.5357330796999999      6.4074318124999996      14.024808856044878
   426   2      7.2067656221999998      7.2641108227000002      12.768698678144879
   427   1     -7.0772921804999998            13.382700217      18.307151979144876
   428   2     -7.4332205421999999           13.6718372788      17.433828026644878
   429   2     -6.2523111790000003      12.806139893799999      18.190686775244878
   430   1           10.9969167866      13.771735296899999       11.52926815614488
   431   2           10.4858247165      13.040911772799999       11.97439266634488
   432   2           11.7529789416      13.372904670500001       11.05588000204488
   433   1     -16.094985141599999           11.3606262164      12.789508806044878
   434   2          -15.3205642454      11.110367698199999       13.37182329804488
   435   2          -15.9249844271           12.3235349855       12.60112761124488
   436   1     -9.4832370608000005           40.4180047077      17.595532854844876
   437   2     -8.6942064854000005      39.863012243100002      17.336187467444876
   438   2     -9.7525404500999997      40.753467419700002      16.687775723444879
   439   1     -24.582714746600001           18.3005149753      19.455965560044877
   440   2     -23.608114389299999      18.372634934899999      19.383248765644879
   441   2     -24.744137432999999      18.961265812200001      20.171922027344877
   442   1     0.76902570839999995      15.805517242700001       12.82760156384488
   443   2   0.0044488894999999999           15.3132249719       13.26822157284488
   444   2     0.42560044809999997      16.718516141599999      12.690900692644878
   445   1           29.0223002422            2.9637732445       17.06767217124488
   446   2      28.683166052600001      2.0640162479000002      16.786907344444877
   447   2      29.837696822000002            3.0973569716      16.472275830444879
   448   1      8.1511048199000005     -6.1456574215000002      11.824821728444878
   449   2      7.5666748830000001     -6.4071544194000003      12.535592262144878
   450   2      8.4091781565999995            -5.257069531      12.144417962944878
   451   1      6.2271065015999998           10.7465456495      15.240707587244877
   452   2      6.9915535204000001           10.8466007925      14.666648182944879
   453   2      5.4812620796999996      10.863090184700001       14.59373433054488
   454   3      1.4057282809988565     0.81159760144215953      26.738861675744879
   455   3      4.2171848429965699     0.81159760144215953      26.738861675744879
   456   3      7.0286414049942838     0.81159760144215953      26.738861675744879
   457   3      9.8400979669919977     0.81159760144215953      26.738861675744879
   458   3       12.65155452898971     0.81159760144215953      26.738861675744879
   459   3      15.463011090987422     0.81159760144215953      26.738861675744879
   460   3      2.8114565619977134      3.2463904057686381      26.738861675744879
   461   3       5.622913123995426      3.2463904057686381      26.738861675744879
   462   3      8.4343696859931416      3.2463904057686381      26.738861675744879
