mlmd/topo.data (written by toolbox by Jia-Xin Zhu)
32 10 2 0.0000000000000000 6.4170582899999999 12.9507938700000000 8.9416195700000003
33 10 2 0.0000000000000000 6.9369458200000000 12.0405888099999991 7.8316818899999996
34 11 1 0.0000000000000000 -1.5573414400000001 7.1694002399999999 8.7703768199999992
35 11 2 0.0000000000000000 -2.0487950300000000 8.0293890700000006 8.8657486500000005
36 11 2 0.0000000000000000 -1.4750364400000000 7.1204105300000000 7.7710233200000003
37 12 1 0.0000000000000000 11.1316089100000006 4.8015821000000001 8.7718922999999993
38 12 2 0.0000000000000000 10.6503633099999995 5.6652668100000003 8.8536352500000000
39 12 2 0.0000000000000000 11.1191780100000006 4.6816556900000004 7.7750207199999997
40 13 1 0.0000000000000000 -1.4499844500000001 11.9833015399999994 8.7736485599999998
41 13 2 0.0000000000000000 -1.9476880800000000 12.8305240200000004 8.8804344099999994
42 13 2 0.0000000000000000 -1.4091324999999999 11.9168284500000006 7.7713288699999996
43 14 1 0.0000000000000000 9.7239217500000006 2.3594642000000001 8.5382684399999995
44 14 2 0.0000000000000000 8.7685469200000004 2.4215797200000000 8.7818839700000009
45 14 2 0.0000000000000000 10.1279564700000009 3.2319135100000000 8.7735041200000001
46 15 1 0.0000000000000000 -2.8932142500000002 9.6012982600000001 8.4582561199999997
47 15 2 0.0000000000000000 -3.8454570399999999 9.6860392199999996 8.7190320499999991
48 15 2 0.0000000000000000 -2.4579043999999999 10.4577837999999996 8.7073227400000004
49 16 1 0.0000000000000000 5.5006550699999996 -0.0789978900000000 8.3770774600000006
50 16 2 0.0000000000000000 4.5496806699999999 0.0035741800000000 8.6471094399999995
51 16 2 0.0000000000000000 5.9245669300000001 0.7881469200000000 8.6243260700000004
52 17 1 0.0000000000000000 -2.9394538699999999 4.7993499100000001 8.3797948499999997
53 17 2 0.0000000000000000 -3.8977586700000000 4.8762899300000004 8.6349994300000006
54 17 2 0.0000000000000000 -2.5153525200000000 5.6640953500000002 8.6387957499999999
55 18 1 0.0000000000000000 2.6626482999999999 -0.0090846000000000 8.7697094799999995
56 18 2 0.0000000000000000 2.1615684100000001 0.8431214600000000 8.8863126599999998
57 18 2 0.0000000000000000 2.7067942700000001 -0.0477725500000000 7.7676739699999997
58 19 1 0.0000000000000000 11.1305173400000008 -0.0633885600000000 8.7694559000000005
59 19 2 0.0000000000000000 10.6443037000000000 0.7938068400000000 8.9093786900000005
60 19 2 0.0000000000000000 11.0869814800000004 -0.1293228400000000 7.7672828500000000
61 20 1 0.0000000000000000 -1.5968729399999999 2.3642802299999999 8.7699271499999991
62 20 2 0.0000000000000000 -2.0896110000000001 3.2221442599999999 8.8600976300000003
63 20 2 0.0000000000000000 -1.4813499900000000 2.3322149099999998 7.7720772100000000
64 21 1 0.0000000000000000 -5.7046673300000004 9.6122690300000002 8.7721076900000003
65 21 2 0.0000000000000000 -6.1798723300000002 10.4726016800000004 8.8843013800000001
66 21 2 0.0000000000000000 -5.6480015600000000 9.5643968699999995 7.7685427499999999
67 22 1 0.0000000000000000 -7.1127802300000003 12.1632047199999995 8.3814881799999998
68 22 2 0.0000000000000000 -8.0603456199999997 12.2210512799999993 8.6647295900000003
69 22 2 0.0000000000000000 -6.7050454600000000 13.0375203699999993 8.6274543599999998
70 23 1 0.0000000000000000 13.8966418399999991 -0.0066840400000000 8.3029874299999999
71 23 2 0.0000000000000000 12.9381838499999997 0.0469636400000000 8.5741228399999994
72 23 2 0.0000000000000000 14.3066503399999991 0.8654382900000001 8.5647978899999995
73 24 1 0.0000000000000000 6.8010387000000003 7.4322306100000004 23.6410749500000001
74 24 2 0.0000000000000000 7.7880675699999999 7.4273316300000003 23.5430432100000004
75 24 2 0.0000000000000000 6.7234265799999999 7.4178876100000002 24.6417017600000001
76 25 1 0.0000000000000000 5.4253439700000001 9.8126809999999995 24.0243095000000011
77 25 2 0.0000000000000000 5.9712702499999999 9.0306054200000005 23.7429841300000000
78 25 2 0.0000000000000000 5.9456544600000001 10.6150685500000002 23.7567592199999993
79 26 1 0.0000000000000000 1.3282306600000000 7.1767357299999999 24.0188147200000017
80 26 2 0.0000000000000000 1.8952791300000000 6.4025132600000001 23.7618917699999983
81 26 2 0.0000000000000000 1.8157711200000000 7.9877198800000002 23.7200184400000005
82 27 1 0.0000000000000000 5.5497945499999997 4.8790704399999996 24.0173264700000004
83 27 2 0.0000000000000000 6.1419016199999996 4.1266972199999996 23.7511787100000014
84 27 2 0.0000000000000000 6.0276176100000001 5.7055492799999996 23.7512747500000003
85 28 1 0.0000000000000000 2.5503888300000002 9.6757917800000008 23.6401168499999983
86 28 2 0.0000000000000000 3.5360499700000001 9.7228577200000004 23.5410935499999994
87 28 2 0.0000000000000000 2.4739201400000002 9.6564490200000002 24.6416946199999991
88 29 1 0.0000000000000000 2.7759107099999998 4.8024327099999997 23.6395357900000000
89 29 2 0.0000000000000000 3.7653355400000001 4.8281401300000004 23.5418163999999983
90 29 2 0.0000000000000000 2.7036245800000001 4.8071759900000002 24.6424057199999993
91 30 1 0.0000000000000000 9.6478349800000007 7.3711931699999997 24.0193368199999995
92 30 2 0.0000000000000000 10.1860684500000005 6.5948889199999998 23.7314581400000009
93 30 2 0.0000000000000000 10.1963340299999992 8.1634288500000007 23.7617800599999995
94 31 1 0.0000000000000000 1.2164245300000001 12.1191883199999992 24.0148649300000017
95 31 2 0.0000000000000000 1.7486138600000001 11.3201198699999992 23.7537317200000011
96 31 2 0.0000000000000000 1.7307440500000000 12.8955845000000000 23.7082252999999987
97 32 1 0.0000000000000000 1.5192429999999999 2.3640529600000000 24.0244471699999984
98 32 2 0.0000000000000000 2.0656441399999999 1.5630670700000000 23.8007163099999985
99 32 2 0.0000000000000000 2.0485605100000002 3.1585085199999998 23.7454776599999988
100 33 1 0.0000000000000000 -1.4476745400000000 7.1050568800000002 23.6402604099999998
101 33 2 0.0000000000000000 -0.4604021300000000 7.1040653599999999 23.5305089000000009
102 33 2 0.0000000000000000 -1.5065674499999999 7.1783243499999996 24.6401268900000012
103 34 1 0.0000000000000000 6.8361642600000003 12.2422041600000000 23.6382716299999984
104 34 2 0.0000000000000000 7.8167469699999996 12.1976201900000003 23.5064318900000018
105 34 2 0.0000000000000000 6.7898988700000000 12.2670864500000008 24.6398369099999996
106 35 1 0.0000000000000000 7.1016122599999996 2.5659589600000001 23.6389851700000015
107 35 2 0.0000000000000000 8.0885284599999991 2.6131677500000001 23.5709694100000000
108 35 2 0.0000000000000000 7.0017731799999998 2.5380870000000000 24.6384361799999994
109 36 1 0.0000000000000000 -1.6337136999999999 12.0441146600000000 23.6377385500000017
110 36 2 0.0000000000000000 -0.6440530500000000 12.0433557499999999 23.5849896000000001
111 36 2 0.0000000000000000 -1.7684323799999999 12.0189607800000005 24.6290983099999998
112 37 1 0.0000000000000000 11.2456455099999992 5.0009773099999997 23.7074488300000006
113 37 2 0.0000000000000000 12.2201354999999996 4.8952045000000002 23.5617643699999988
114 37 2 0.0000000000000000 11.2373467999999992 5.1629486599999996 24.7002509799999999
115 38 1 0.0000000000000000 -2.9302337800000000 9.5471128000000007 23.9420374199999983
116 38 2 0.0000000000000000 -2.3740238300000001 8.7654107000000003 23.7017699300000011
117 38 2 0.0000000000000000 -2.4157894000000000 10.3460444200000001 23.6619641499999993
118 39 1 0.0000000000000000 9.8823957700000005 2.6341743300000000 24.1806897399999983
119 39 2 0.0000000000000000 10.4329887499999998 1.8445990500000000 23.8855435599999986
120 39 2 0.0000000000000000 10.4135411900000001 3.4496525899999999 23.9457103899999986
121 40 1 0.0000000000000000 -2.8116238199999999 4.7459261399999999 24.0970065300000016
122 40 2 0.0000000000000000 -2.2487249600000001 3.9624678900000001 23.8582174400000007
123 40 2 0.0000000000000000 -2.2796711599999999 5.5396426300000003 23.8092338099999985
124 41 1 0.0000000000000000 5.7329128899999997 0.0629836500000000 24.0210844500000000
125 41 2 0.0000000000000000 6.2080862000000003 -0.7691777500000000 23.7676189399999984
126 41 2 0.0000000000000000 6.3016309200000000 0.8241025300000000 23.7450781299999996
127 42 1 0.0000000000000000 -1.2531548200000000 2.4344109100000000 23.7053549799999992
128 42 2 0.0000000000000000 -0.2760365400000000 2.4127187999999999 23.5309004399999999
129 42 2 0.0000000000000000 -1.2418391200000001 2.4245628799999999 24.7116969500000003
130 43 1 0.0000000000000000 -5.7395231400000002 9.6728460599999995 23.6393277600000005
131 43 2 0.0000000000000000 -4.7595600300000003 9.6081856999999999 23.4920326899999985
132 43 2 0.0000000000000000 -5.7597949899999996 9.7237307499999996 24.6424786199999986
133 44 1 0.0000000000000000 2.9209412399999999 -0.0658360000000000 23.6357872600000007
134 44 2 0.0000000000000000 3.9034015100000001 -0.0073852200000000 23.5237989700000014
135 44 2 0.0000000000000000 2.8618161299999998 -0.1595977500000000 24.6313467199999998
136 45 1 0.0000000000000000 11.2051878200000008 0.3302803900000000 23.6372663400000000
137 45 2 0.0000000000000000 12.1950206500000000 0.3420094500000000 23.5655058400000001
138 45 2 0.0000000000000000 11.0991977500000001 0.1192362500000000 24.6105680900000010
139 46 1 0.0000000000000000 14.0176250299999996 0.1911400700000000 24.0221556199999995
140 46 2 0.0000000000000000 14.4768867799999992 -0.6409369000000000 23.7437431600000011
141 46 2 0.0000000000000000 14.6384308500000007 0.9318733800000000 23.7850908700000012
142 47 1 0.0000000000000000 -7.1442440100000004 12.1194350600000007 23.9435819800000012
143 47 2 0.0000000000000000 -6.6229232700000003 11.3114866400000000 23.7045626100000000
144 47 2 0.0000000000000000 -6.5736009199999996 12.8781551200000006 23.6738501200000009
145 48 1 0.0000000000000000 -6.6181125400000003 -11.9309247299999992 11.4028002900000001
146 48 2 0.0000000000000000 -6.8146604699999997 -12.3327275400000005 10.5020903200000006
147 48 2 0.0000000000000000 -6.3504087599999997 -11.0157103599999999 11.1527835900000003
148 49 1 0.0000000000000000 -14.7518565099999996 42.6749620699999994 15.8558637299999994
149 49 2 0.0000000000000000 -14.2331725400000000 43.3228473500000035 15.1898261899999998
150 49 2 0.0000000000000000 -14.1661282499999999 42.1452546299999966 16.4106002400000008
151 50 1 0.0000000000000000 -17.5589158500000018 31.6042828399999998 12.0831396899999994
152 50 2 0.0000000000000000 -17.4816064699999991 30.8528586500000017 11.4280291599999995
153 50 2 0.0000000000000000 -16.7226420900000008 32.1257702600000030 11.8793991499999994
154 51 1 0.0000000000000000 18.6628284399999984 18.3718724800000004 15.0001326499999994
155 51 2 0.0000000000000000 19.3355400499999988 18.1719078699999983 15.7131690099999997
156 51 2 0.0000000000000000 19.1716071300000017 18.3541229100000010 14.1844164900000003
157 52 1 0.0000000000000000 -10.0207377999999991 0.2934151600000000 14.1125488699999995
158 52 2 0.0000000000000000 -9.8486455199999998 0.7948442400000000 14.9455566599999994
159 52 2 0.0000000000000000 -10.5905809600000005 0.8495238200000000 13.5303321899999993
160 53 1 0.0000000000000000 -12.6561805500000002 4.6574538600000004 20.5802133800000000
161 53 2 0.0000000000000000 -12.1047716600000008 5.4529592700000000 20.7982491899999999
162 53 2 0.0000000000000000 -12.9061181900000008 4.8452719499999999 19.6452468700000011
163 54 1 0.0000000000000000 -5.2587726100000003 40.6919029199999969 17.4947080300000017
164 54 2 0.0000000000000000 -4.3032474699999996 40.9890004599999997 17.4165431700000006
165 54 2 0.0000000000000000 -5.2322448899999996 40.0168839000000034 18.2825917300000000
166 55 1 0.0000000000000000 8.1209163800000006 11.9984711100000006 20.4613241399999986
167 55 2 0.0000000000000000 8.6539733499999993 12.1308338100000004 19.6389698999999993
168 55 2 0.0000000000000000 7.1703158299999998 12.0232275499999997 20.2306452199999995
169 56 1 0.0000000000000000 -5.8774082500000002 40.1437555400000008 15.1230714499999994
170 56 2 0.0000000000000000 -5.6414754499999997 40.1559802000000019 16.1972671499999983
171 56 2 0.0000000000000000 -5.0429743100000000 40.0477194400000016 14.6155002700000001
172 57 1 0.0000000000000000 18.9138599399999983 22.0292605799999990 12.8826925899999996
173 57 2 0.0000000000000000 17.8952994899999993 21.8700469099999992 12.9784591000000002
174 57 2 0.0000000000000000 19.2285759700000014 22.4092956900000004 13.7445106700000004
175 58 1 0.0000000000000000 -19.9802561700000005 12.8297350199999993 16.7941107199999990
176 58 2 0.0000000000000000 -19.8493181900000017 13.6430554500000003 17.3649650899999983
177 58 2 0.0000000000000000 -19.1155090200000011 12.5782028599999993 16.4211476199999993
178 59 1 0.0000000000000000 -19.4058110900000003 8.5008213999999995 18.3831510999999992
179 59 2 0.0000000000000000 -19.1230807300000016 7.8738416600000001 19.1111326999999989
180 59 2 0.0000000000000000 -20.0491107500000005 9.1207792899999998 18.8106138399999985
181 60 1 0.0000000000000000 8.0557855499999995 26.8932481299999999 16.4712783199999997
182 60 2 0.0000000000000000 8.8622815399999997 27.4949054400000001 16.2529827800000000
183 60 2 0.0000000000000000 8.3414400299999993 26.0475248700000002 16.1183460399999987
184 61 1 0.0000000000000000 -0.4018422800000000 23.5116769300000001 20.5047852299999995
185 61 2 0.0000000000000000 0.5585414200000000 23.2614377800000014 20.7095813600000014
186 61 2 0.0000000000000000 -0.4065518000000000 24.4781751199999995 20.6238782699999987
187 62 1 0.0000000000000000 0.9840760000000000 18.3477238299999996 18.6605493899999999
188 62 2 0.0000000000000000 1.7242715000000000 17.8943157900000003 18.2345912699999992
189 62 2 0.0000000000000000 0.3223649300000000 17.6707503099999990 18.9152169000000008
190 63 1 0.0000000000000000 19.6188676800000010 20.8317681300000004 18.6451841800000011
191 63 2 0.0000000000000000 18.7617200100000012 21.0707692199999990 18.2221031300000007
192 63 2 0.0000000000000000 20.2637944599999997 21.3325801599999991 18.0781387699999989
193 64 1 0.0000000000000000 -11.2480589799999997 29.6299242599999992 18.5868087399999986
194 64 2 0.0000000000000000 -10.5913345400000001 30.3765511600000018 18.7491665800000007
195 64 2 0.0000000000000000 -11.8550670399999998 29.5969579399999994 19.3812758500000015
196 65 1 0.0000000000000000 2.8754991699999999 51.7291639099999969 15.7906141000000009
197 65 2 0.0000000000000000 2.5051674400000001 52.4736303600000014 16.2833641100000008
198 65 2 0.0000000000000000 3.7547907800000000 51.5809951800000022 16.2102855099999985
199 66 1 0.0000000000000000 -17.6886905699999986 16.6246844699999983 19.6744873200000008
200 66 2 0.0000000000000000 -18.4437793799999987 16.9950949099999988 20.1717444599999993
201 66 2 0.0000000000000000 -17.1634016600000017 16.1084208500000017 20.3918607999999999
202 67 1 0.0000000000000000 6.9412598599999997 13.3268368600000002 12.4036826300000005
203 67 2 0.0000000000000000 6.8416970700000004 13.8493690699999998 13.2066746899999998
204 67 2 0.0000000000000000 7.8427482900000003 12.9697478799999999 12.5635359900000001
205 68 1 0.0000000000000000 7.6929429200000001 27.9978394900000005 18.8007275500000013
206 68 2 0.0000000000000000 6.8684713899999998 28.5428044599999993 18.8085443000000012
207 68 2 0.0000000000000000 7.7810537999999996 27.5005113799999990 17.9530547399999989
208 69 1 0.0000000000000000 9.6695351499999997 20.5691541899999990 20.7858256899999994
209 69 2 0.0000000000000000 10.0652236899999998 20.8338956599999996 19.9327870699999998
210 69 2 0.0000000000000000 10.4669989599999997 20.1796355399999996 21.2213639399999998
211 70 1 0.0000000000000000 3.1083308399999998 15.2868873700000005 14.3298736099999999
212 70 2 0.0000000000000000 4.0518241100000001 15.3626503299999992 14.0342595299999999
213 70 2 0.0000000000000000 2.6372178499999999 15.5016894099999991 13.5137925800000005
214 71 1 0.0000000000000000 29.7308345199999984 10.7194343900000000 12.9995930800000004
215 71 2 0.0000000000000000 29.5817179800000005 10.7404409500000000 12.0765472099999993
216 71 2 0.0000000000000000 30.4721033000000006 11.3498672599999999 13.2483169200000006
217 72 1 0.0000000000000000 -29.8299586199999993 8.2574762199999991 11.4344030500000002
218 72 2 0.0000000000000000 -30.7218409699999988 8.6816966099999995 11.2262142699999998
219 72 2 0.0000000000000000 -30.1547210999999997 7.4031249499999996 11.7328073100000001
220 73 1 0.0000000000000000 -2.3896729900000002 3.2580770800000001 15.5633351700000002
221 73 2 0.0000000000000000 -1.5784516500000001 2.8553145099999999 15.9317441399999993
222 73 2 0.0000000000000000 -1.9736451900000000 3.8105229000000000 14.8617183900000001
223 74 1 0.0000000000000000 -4.6579421400000003 11.9950091400000005 21.2583811199999992
224 74 2 0.0000000000000000 -5.5892058899999997 12.2598251600000001 21.4042789099999986
225 74 2 0.0000000000000000 -4.2416790799999999 12.8288889000000008 20.9651672500000004
226 75 1 0.0000000000000000 -0.5337415400000000 31.6484622800000004 17.3077322699999989
227 75 2 0.0000000000000000 -0.2259293200000000 32.0443877800000010 18.1737421899999987
228 75 2 0.0000000000000000 0.2579242600000000 31.5304579700000005 16.7874320200000007
229 76 1 0.0000000000000000 6.4903736900000002 -1.1107919300000000 10.9170999399999999
230 76 2 0.0000000000000000 6.0696770999999998 -1.4936509000000000 11.6832439899999994
231 76 2 0.0000000000000000 6.1883238900000004 -0.1915687600000000 11.0043417300000002
232 77 1 0.0000000000000000 -12.4231068600000008 10.7437171899999999 13.4010671600000002
233 77 2 0.0000000000000000 -12.7319499100000009 9.9413545499999998 12.9796499999999995
234 77 2 0.0000000000000000 -12.4034231599999991 11.4631366299999993 12.7104870099999996
235 78 1 0.0000000000000000 13.6491193200000005 19.3060535100000017 11.7671596600000008
236 78 2 0.0000000000000000 14.5121000200000001 19.5893529400000013 12.1244223000000009
237 78 2 0.0000000000000000 13.1082252500000003 19.5992857600000008 12.5699115300000006
238 79 1 0.0000000000000000 -22.8965690100000003 -1.6965035100000001 20.8504311599999994
239 79 2 0.0000000000000000 -23.0878423700000006 -2.2277083599999998 20.0149859799999987
240 79 2 0.0000000000000000 -21.9279985000000011 -1.9316810400000000 20.9245227000000007
241 80 1 0.0000000000000000 4.3242076799999998 21.7997268899999987 22.0419368899999988
242 80 2 0.0000000000000000 5.0659970100000002 22.2626443599999995 21.6130754500000002
243 80 2 0.0000000000000000 4.3416655999999998 20.8616661999999984 21.7238598399999994
244 81 1 0.0000000000000000 -6.3020615600000003 -7.3899671700000003 18.3374668800000009
245 81 2 0.0000000000000000 -5.6143310099999999 -7.7143069899999999 17.7245932199999991
246 81 2 0.0000000000000000 -6.9889363600000003 -7.0030951999999997 17.7699746400000009
247 82 1 0.0000000000000000 20.0437954199999986 -0.3994734700000000 15.6346960599999996
248 82 2 0.0000000000000000 19.2732376700000003 -0.9549669200000001 15.4427668499999999
249 82 2 0.0000000000000000 20.7735899900000014 -0.9987088200000001 15.7947993300000000
250 83 1 0.0000000000000000 -6.4999868400000000 9.6185522900000002 11.4721421200000009
251 83 2 0.0000000000000000 -6.4704280499999998 8.8092310000000005 12.0772477299999998
252 83 2 0.0000000000000000 -7.2607930800000000 9.4049157900000004 10.9070882900000008
253 84 1 0.0000000000000000 -6.3450000500000003 19.1305269600000010 16.0181639500000017
254 84 2 0.0000000000000000 -6.9666775100000002 19.8316824899999986 16.1984418099999985
255 84 2 0.0000000000000000 -6.0618052200000001 18.6563441999999995 16.8692591800000002
256 85 1 0.0000000000000000 1.8982422200000000 30.3246561300000010 19.7018544999999996
257 85 2 0.0000000000000000 1.3323733099999999 30.3383957299999985 20.5131071200000008
258 85 2 0.0000000000000000 1.4601001600000001 29.6545460600000013 19.1146147800000001
259 86 1 0.0000000000000000 -16.6314790300000013 1.7444541700000000 14.5756347000000002
260 86 2 0.0000000000000000 -16.9614084100000007 1.8020005400000001 13.6558600499999994
261 86 2 0.0000000000000000 -15.7024304299999997 1.9227116300000000 14.4165659799999997
262 87 1 0.0000000000000000 31.8090743600000003 21.6191022699999991 15.6498159300000008
263 87 2 0.0000000000000000 32.5044485199999968 21.0571865299999992 16.0600675499999994
264 87 2 0.0000000000000000 31.7381389899999995 22.2025301800000001 16.4133559200000008
265 88 1 0.0000000000000000 -2.8398537799999999 18.4572793500000003 16.1179445000000001
266 88 2 0.0000000000000000 -3.4488812700000002 18.3581073100000012 15.3627944799999998
267 88 2 0.0000000000000000 -2.0565739700000001 17.9542318999999999 15.8671112500000007
268 89 1 0.0000000000000000 3.0337936499999998 32.1690316600000017 17.8657350299999997
269 89 2 0.0000000000000000 2.5618939100000002 31.3344989299999988 18.1021119699999993
270 89 2 0.0000000000000000 3.9632478799999999 31.9267870999999985 17.6620986900000005
271 90 1 0.0000000000000000 18.1453429499999999 34.9420751299999992 12.4612552300000008
272 90 2 0.0000000000000000 18.6138319999999986 34.9690248699999984 13.3141971399999992
273 90 2 0.0000000000000000 17.8426866599999983 35.7707929399999998 12.1567283800000006
274 91 1 0.0000000000000000 8.2891410600000004 21.3750853800000016 15.5189576500000008
275 91 2 0.0000000000000000 8.1328603299999997 20.5105363099999991 15.0928989700000002
276 91 2 0.0000000000000000 7.6067639299999996 21.3856743099999989 16.2203672599999997
277 92 1 0.0000000000000000 -2.8275545200000001 8.1508515199999998 13.7870003499999996
278 92 2 0.0000000000000000 -2.7573498299999999 7.8000916399999998 14.6845307100000007
279 92 2 0.0000000000000000 -3.4498775300000002 8.9196499800000009 13.8490581299999995
280 93 1 0.0000000000000000 -13.0224314600000000 6.5770708100000004 14.7127121100000000
281 93 2 0.0000000000000000 -12.0564886199999997 6.4416173399999996 14.8637656000000007
282 93 2 0.0000000000000000 -13.3754748400000008 6.0305481299999997 15.3969720599999995
283 94 1 0.0000000000000000 16.8007877100000016 29.4858861999999995 10.5962355000000006
284 94 2 0.0000000000000000 17.6933449399999994 29.1882942800000009 10.9376897799999995
285 94 2 0.0000000000000000 16.0919087400000009 28.9049269899999999 10.9789860200000007
286 95 1 0.0000000000000000 9.7431920000000005 0.8174213000000000 17.7784253999999997
287 95 2 0.0000000000000000 9.0853544599999996 0.2413946500000000 18.2699394800000015
288 95 2 0.0000000000000000 10.0025536499999994 0.0555818600000000 17.1293105600000004
289 96 1 0.0000000000000000 -4.3330766699999996 14.8058646199999995 20.8118668299999996
290 96 2 0.0000000000000000 -5.1526193400000002 15.1853213999999994 20.3843831900000012
291 96 2 0.0000000000000000 -3.8657119400000002 15.6385015700000007 21.1286618600000011
292 97 1 0.0000000000000000 0.2746574000000000 -8.8649761199999997 17.0745590299999996
293 97 2 0.0000000000000000 0.8979933400000000 -9.1481884999999998 16.3867527899999992
294 97 2 0.0000000000000000 0.4711034600000000 -9.6111211200000000 17.7987813999999993
295 98 1 0.0000000000000000 15.1920140299999993 40.5831314599999970 20.3569417199999982
296 98 2 0.0000000000000000 15.5697307499999997 41.3043415899999999 19.8311073799999988
297 98 2 0.0000000000000000 15.0155446900000005 41.0663508100000030 21.2189150799999986
298 99 1 0.0000000000000000 3.7165276800000000 -7.5409750400000002 10.7721750600000004
299 99 2 0.0000000000000000 3.7610955000000001 -6.6512302700000001 10.4402958399999992
300 99 2 0.0000000000000000 3.0441681300000001 -7.3931372599999996 11.4839899400000007
301 100 1 0.0000000000000000 -3.1914710400000001 -2.0394758400000002 21.0285546600000011
302 100 2 0.0000000000000000 -3.0411238900000002 -2.1936408400000000 22.0014831300000004
303 100 2 0.0000000000000000 -3.1862707100000001 -1.0612827400000000 20.9072826800000016
304 101 1 0.0000000000000000 23.9656185300000004 8.9121603100000009 12.1613136199999996
305 101 2 0.0000000000000000 22.9992720900000016 9.1164827099999997 12.0064759700000003
306 101 2 0.0000000000000000 24.2688974000000002 9.2923999500000001 12.9972773400000001
307 102 1 0.0000000000000000 12.4167802199999997 54.7172094700000002 17.3270789900000004
308 102 2 0.0000000000000000 13.1485884500000001 54.9562438499999999 16.7376455399999990
309 102 2 0.0000000000000000 11.7477973000000002 54.3697596599999997 16.5966695400000006
310 103 1 0.0000000000000000 -2.5846069599999999 16.3383210599999984 11.8416279099999997
311 103 2 0.0000000000000000 -2.8140112899999998 17.2652397600000000 11.7043739400000000
312 103 2 0.0000000000000000 -3.5044212199999998 16.0303100600000015 12.0607212500000003
313 104 1 0.0000000000000000 17.3874748100000005 9.3361148000000007 17.3121010599999998
314 104 2 0.0000000000000000 16.5141461199999995 9.1543785799999995 17.7357571699999994
315 104 2 0.0000000000000000 17.7542788999999992 10.0465726499999999 17.8877254800000003
316 105 1 0.0000000000000000 9.5849694000000003 11.8562888399999995 12.9766872099999997
317 105 2 0.0000000000000000 9.6684785699999996 11.0609760999999995 12.4760860499999993
318 105 2 0.0000000000000000 10.1379869500000002 11.8080179199999993 13.8225790800000006
319 106 1 0.0000000000000000 0.3279619500000000 -0.3290903400000000 21.3951497800000006
320 106 2 0.0000000000000000 0.1233270500000000 -1.2669193999999999 21.0156254800000006
321 106 2 0.0000000000000000 0.4028990100000000 -0.5171524800000000 22.3140304299999990
322 107 1 0.0000000000000000 -5.3805966999999999 23.4376680200000003 20.1585869600000009
323 107 2 0.0000000000000000 -5.7223703700000002 22.7092136599999996 19.5968110899999992
324 107 2 0.0000000000000000 -4.5054069400000003 23.0935757200000005 20.4611001799999990
325 108 1 0.0000000000000000 -2.2941787200000001 4.6858725400000001 17.9519624799999988
