aimd_sciadv/topo.data (written by toolbox by Jia-Xin Zhu)
37 12 1 0.0000000000000000 3.9917674999999999 8.0426499699999994 21.4527191899999998
38 12 2 0.0000000000000000 4.4547828100000002 7.3433286600000001 20.8388537700000001
39 12 2 0.0000000000000000 4.5760277499999997 8.8083575300000003 21.3253619400000005
40 13 1 0.0000000000000000 3.4874612300000001 2.3125745700000002 20.4988479099999985
41 13 2 0.0000000000000000 2.6027703799999999 2.5037128300000000 20.9325320899999987
42 13 2 0.0000000000000000 3.3820246900000002 1.9552779400000000 19.6038141000000010
43 14 1 0.0000000000000000 -6.4529479700000003 4.7384171600000000 21.6382251100000005
44 14 2 0.0000000000000000 -6.9731936399999999 4.1181031900000002 21.1231875199999983
45 14 2 0.0000000000000000 -5.5692281799999996 4.3130519400000003 21.5859126299999993
46 15 1 0.0000000000000000 4.3839828399999998 6.5527870500000001 19.3531836800000008
47 15 2 0.0000000000000000 5.2494247600000001 6.7347005700000002 18.9756398500000003
48 15 2 0.0000000000000000 4.4786528099999998 5.8047150800000002 19.9802784100000004
49 16 1 0.0000000000000000 12.2557056299999996 6.7502989800000002 15.0401634800000004
50 16 2 0.0000000000000000 13.1244656299999995 6.4503763000000003 15.4955222399999997
51 16 2 0.0000000000000000 11.7153925399999999 5.9819443699999999 14.7423441499999992
52 17 1 0.0000000000000000 -3.8827013400000001 6.7580559700000000 21.3915204299999999
53 17 2 0.0000000000000000 -3.0171592700000001 7.0694957399999998 21.6474578999999991
54 17 2 0.0000000000000000 -4.5762655499999996 7.1007112799999996 22.0311051999999989
55 18 1 0.0000000000000000 7.5634598999999998 3.8820809100000000 21.0273174699999998
56 18 2 0.0000000000000000 7.5611629899999997 4.8780708500000003 21.1428622299999986
57 18 2 0.0000000000000000 7.5121209400000000 3.4789593100000000 21.9424177799999995
58 19 1 0.0000000000000000 -0.9785283000000000 6.9163794400000000 20.9877869500000003
59 19 2 0.0000000000000000 -0.8766305599999999 7.2872956499999999 21.9149934600000016
60 19 2 0.0000000000000000 -0.5507671700000000 6.0423082099999998 20.9890393099999990
61 20 1 0.0000000000000000 -0.3615825700000000 9.9685155800000000 22.1721230499999997
62 20 2 0.0000000000000000 -0.7808229400000000 10.8028602199999995 21.8973337900000011
63 20 2 0.0000000000000000 0.5989291000000000 9.8769352200000000 21.7698361799999986
64 21 1 0.0000000000000000 9.8890731400000007 2.2233751900000001 14.4262733399999998
65 21 2 0.0000000000000000 8.8799409699999998 2.0114294799999999 14.2980568399999992
66 21 2 0.0000000000000000 10.2172929600000000 1.8100302900000000 15.2677091300000001
67 22 1 0.0000000000000000 7.6253211399999996 -1.8747424399999999 18.7664889899999991
68 22 2 0.0000000000000000 8.3613953100000007 -2.4093527199999998 19.0224411000000018
69 22 2 0.0000000000000000 7.8113188600000001 -1.2878578599999999 17.9999284400000015
70 23 1 0.0000000000000000 5.5987064400000000 3.5217621399999999 15.5698114099999998
71 23 2 0.0000000000000000 5.3615443599999999 4.4562528099999996 15.4967381599999996
72 23 2 0.0000000000000000 5.9680811299999998 3.4969518499999999 16.4357332599999992
73 24 1 0.0000000000000000 -2.6053590099999999 -1.2014035900000000 10.7652293599999993
74 24 2 0.0000000000000000 -2.4592285199999999 -1.8889297199999999 10.0774399700000004
75 24 2 0.0000000000000000 -1.9131139200000000 -0.5210189000000000 10.5470416000000000
76 25 1 0.0000000000000000 4.8800718999999999 9.8654598000000000 16.3254416800000008
77 25 2 0.0000000000000000 4.9342898399999999 9.1120428899999997 15.7076963099999993
78 25 2 0.0000000000000000 5.6061726500000004 9.8371699100000001 17.0301157299999986
79 26 1 0.0000000000000000 4.2548531799999996 3.9778961700000002 11.1382656499999992
80 26 2 0.0000000000000000 4.4487786900000001 4.9496634400000001 11.1986249900000008
81 26 2 0.0000000000000000 4.5150108099999997 3.6592935199999999 12.0549680899999991
82 27 1 0.0000000000000000 -0.0660612600000000 1.5834835400000000 12.3052017100000004
83 27 2 0.0000000000000000 -0.5033907900000000 1.5206010900000000 13.2073925499999998
84 27 2 0.0000000000000000 0.5132671599999999 0.7962892100000000 12.0656948699999997
85 28 1 0.0000000000000000 -6.8926283499999998 2.3919714700000001 13.3278852400000005
86 28 2 0.0000000000000000 -7.3023895799999998 1.4942421400000001 13.3998601599999994
87 28 2 0.0000000000000000 -6.6018439400000002 2.6757309299999998 14.2065544900000003
88 29 1 0.0000000000000000 -4.0581278300000001 -5.9365919500000004 12.7983854699999995
89 29 2 0.0000000000000000 -4.5196989299999997 -6.7914461900000003 12.6525449900000009
90 29 2 0.0000000000000000 -3.1032606600000001 -6.0550054199999996 12.5074417499999999
91 30 1 0.0000000000000000 1.9845659899999999 5.9014463700000004 21.2253978799999992
92 30 2 0.0000000000000000 1.7407442799999999 4.9677694600000004 21.2057691099999985
93 30 2 0.0000000000000000 2.1300003400000000 6.1284561599999998 22.1742204600000008
94 31 1 0.0000000000000000 0.2559330700000000 9.1686208699999998 13.3819629399999993
95 31 2 0.0000000000000000 0.4687690600000000 9.3487193600000005 12.4250548199999997
96 31 2 0.0000000000000000 0.7342895300000000 8.3613917600000001 13.6151338299999995
97 32 1 0.0000000000000000 3.7111453000000001 1.3409544799999999 17.5433748899999991
98 32 2 0.0000000000000000 3.5151822300000002 1.9296257400000001 16.7714125900000006
99 32 2 0.0000000000000000 4.6516387400000001 1.6471082699999999 17.4907831000000016
100 33 1 0.0000000000000000 -3.2508485000000000 4.8980572999999996 6.6001880699999997
101 33 2 0.0000000000000000 -3.5638146800000001 4.7120429899999996 7.5142090599999998
102 33 2 0.0000000000000000 -3.4404148900000000 4.0434783300000001 6.1188071600000002
103 34 1 0.0000000000000000 -7.1528187200000000 6.3297155800000002 9.1580465499999999
104 34 2 0.0000000000000000 -6.3028277900000003 5.8998317800000004 8.8685666399999992
105 34 2 0.0000000000000000 -7.6129760299999996 6.3593312700000002 8.2799709999999997
106 35 1 0.0000000000000000 -4.2342093900000002 6.7977655400000003 18.4518900200000004
107 35 2 0.0000000000000000 -3.9893895200000000 7.7620707199999996 18.4159841299999982
108 35 2 0.0000000000000000 -3.8462532299999999 6.7005290899999999 19.3829522999999995
109 36 1 0.0000000000000000 -7.0626889899999998 10.3204423100000007 9.2115591499999994
110 36 2 0.0000000000000000 -6.8840290299999998 11.2147618700000002 9.5704969200000001
111 36 2 0.0000000000000000 -7.8715558300000001 10.4929822300000009 8.6033820399999996
112 37 1 0.0000000000000000 -5.1705234600000001 9.7236837000000005 20.8764864500000016
113 37 2 0.0000000000000000 -4.4058099500000001 9.1246777500000000 20.8577446500000008
114 37 2 0.0000000000000000 -5.2107002199999997 10.0939386700000000 20.0130748800000013
115 38 1 0.0000000000000000 -2.0978781600000000 9.4795922000000008 6.6848453200000000
116 38 2 0.0000000000000000 -2.1638171700000002 9.4969493899999993 7.6890563099999998
117 38 2 0.0000000000000000 -2.5355328600000000 10.2626217999999998 6.3398860199999998
118 39 1 0.0000000000000000 1.0975758499999999 2.4539558399999999 21.9774054300000010
119 39 2 0.0000000000000000 0.1916483200000000 2.9116961400000001 21.8496993000000010
120 39 2 0.0000000000000000 0.8015082200000000 1.5696680199999999 21.6469082700000008
121 40 1 0.0000000000000000 0.1415207500000000 6.8798552800000001 9.1722682100000004
122 40 2 0.0000000000000000 0.5763773100000000 7.4845011899999996 8.5148578700000002
123 40 2 0.0000000000000000 -0.7909727100000000 7.1019279500000003 9.2555937799999999
124 41 1 0.0000000000000000 -2.1863341500000000 9.6189912100000008 14.1172327699999993
125 41 2 0.0000000000000000 -1.2510237000000000 9.3839079000000005 13.9024204800000000
126 41 2 0.0000000000000000 -2.1914466300000002 9.4028509299999996 15.0588667199999993
127 42 1 0.0000000000000000 0.3927196000000000 6.1183098700000000 11.9223694499999997
128 42 2 0.0000000000000000 0.9020993000000000 5.3326745700000000 12.2611818600000007
129 42 2 0.0000000000000000 0.7147384100000000 6.3156881499999997 10.9987607900000004
130 43 1 0.0000000000000000 9.9555551799999993 7.8369980200000002 16.4022763900000008
131 43 2 0.0000000000000000 10.8717530999999994 7.6582876300000002 16.0909502099999990
132 43 2 0.0000000000000000 9.9486268100000004 8.4479772600000000 17.1902475899999985
133 44 1 0.0000000000000000 0.7594728700000000 -1.3804972900000001 8.0482054800000000
134 44 2 0.0000000000000000 0.8314480800000000 -0.3928988600000000 8.1554231500000007
135 44 2 0.0000000000000000 -0.0333057700000000 -1.6402410300000001 8.6285276900000003
136 45 1 0.0000000000000000 8.7296900700000002 4.0356140700000003 17.4049407599999988
137 45 2 0.0000000000000000 9.2263334599999993 3.8853056499999998 16.5899691900000015
138 45 2 0.0000000000000000 8.2508292099999991 4.8521732200000001 17.2578130200000004
139 46 1 0.0000000000000000 2.7910548899999998 3.0140152900000001 9.1321655499999999
140 46 2 0.0000000000000000 3.4591793700000002 3.2708846600000001 9.7627562000000001
141 46 2 0.0000000000000000 3.0346554399999999 3.4460510599999998 8.2294567399999998
142 47 1 0.0000000000000000 5.2554617700000001 7.5914064100000003 14.7835952200000005
143 47 2 0.0000000000000000 4.9655674599999999 7.4895739399999997 13.8237941699999993
144 47 2 0.0000000000000000 6.1460465199999996 7.0593413800000002 14.8192681400000001
145 48 1 0.0000000000000000 1.9782421900000000 -3.3426371499999998 15.2721524899999999
146 48 2 0.0000000000000000 2.6804506099999998 -2.8416943899999998 15.7266670499999996
147 48 2 0.0000000000000000 2.4238151299999999 -3.7527517200000000 14.4699973899999996
148 49 1 0.0000000000000000 2.6452885799999999 -2.5428438500000001 9.8180855200000003
149 49 2 0.0000000000000000 2.3798403900000000 -2.0239248900000000 9.0553259100000005
150 49 2 0.0000000000000000 2.0154197400000000 -3.2854718900000002 9.8227483499999995
151 50 1 0.0000000000000000 -6.3021147800000001 7.0434105000000002 12.1562366900000001
152 50 2 0.0000000000000000 -6.8671569400000001 7.8152495599999998 11.7900172899999998
153 50 2 0.0000000000000000 -5.4690936099999998 7.4065443599999998 11.8060453800000005
154 51 1 0.0000000000000000 6.0965938199999998 2.2982925900000000 18.2316608699999989
155 51 2 0.0000000000000000 7.0300617299999999 1.9598434300000001 18.1060980200000010
156 51 2 0.0000000000000000 6.1880783800000003 2.9431522200000000 18.9712325899999996
157 52 1 0.0000000000000000 9.2959282800000000 10.0234792400000003 9.2277786299999995
158 52 2 0.0000000000000000 9.1148294900000000 11.0262444399999993 9.1826638500000008
159 52 2 0.0000000000000000 10.2583461299999996 9.9753645100000004 9.4492077400000003
160 53 1 0.0000000000000000 0.9388769300000001 8.5186760600000007 6.9707378100000001
161 53 2 0.0000000000000000 0.2441036100000000 8.8033885000000005 6.3182914900000000
162 53 2 0.0000000000000000 1.5685348500000000 7.8111842700000000 6.6349912599999996
163 54 1 0.0000000000000000 0.3993935200000000 4.3642561999999998 9.1495931600000002
164 54 2 0.0000000000000000 1.3431743500000000 4.2154531400000002 9.3480030900000006
165 54 2 0.0000000000000000 0.3011559700000000 5.3139339300000001 9.4125237899999998
166 55 1 0.0000000000000000 9.1476683399999992 6.3555868999999996 13.0149836499999996
167 55 2 0.0000000000000000 8.6546087699999994 6.8835986299999998 12.3796409799999996
168 55 2 0.0000000000000000 9.9600780499999999 6.2051021899999999 12.4575443600000000
169 56 1 0.0000000000000000 1.7889434900000001 11.3027583099999998 14.5591282199999998
170 56 2 0.0000000000000000 1.3567222600000000 10.6511599199999996 14.0059344100000001
171 56 2 0.0000000000000000 1.1432632400000000 12.0415504700000007 14.4961116499999996
172 57 1 0.0000000000000000 3.7273171800000000 5.9670030699999996 16.3790584700000004
173 57 2 0.0000000000000000 4.0300919000000004 5.9940591799999998 17.3391760300000008
174 57 2 0.0000000000000000 4.1899059200000002 6.6057368399999996 15.7307688599999995
175 58 1 0.0000000000000000 -1.7345824900000000 6.9878852000000000 5.9198076400000001
176 58 2 0.0000000000000000 -2.0208684899999998 7.9367584999999998 6.0973341599999999
177 58 2 0.0000000000000000 -2.3909615999999998 6.3435676200000000 6.2603268200000004
178 59 1 0.0000000000000000 -4.0976277899999998 9.1030390200000006 12.1069501600000002
179 59 2 0.0000000000000000 -3.3579118299999999 9.2125168599999991 12.8396834700000007
180 59 2 0.0000000000000000 -3.5237984899999999 9.1621737099999994 11.3034750499999994
181 60 1 0.0000000000000000 -0.8172853700000000 4.0736884499999997 20.5653577600000013
182 60 2 0.0000000000000000 -1.8027919900000000 3.9667697099999999 20.6897610699999994
183 60 2 0.0000000000000000 -0.5209966100000000 4.4027701800000001 19.6691581000000006
184 61 1 0.0000000000000000 14.8471845400000007 -0.9606014700000000 19.2301119500000013
185 61 2 0.0000000000000000 15.4106569100000002 -0.1570809300000000 19.2330081200000009
186 61 2 0.0000000000000000 15.2114615999999998 -1.7575970500000000 19.6571252100000002
187 62 1 0.0000000000000000 1.1498880300000001 3.0966174299999998 17.5817130100000014
188 62 2 0.0000000000000000 0.9232620700000000 3.9009394400000001 18.0324882899999999
189 62 2 0.0000000000000000 1.6563321600000001 3.3563991000000000 16.7216176899999986
190 63 1 0.0000000000000000 2.6851297000000001 3.7806119400000000 15.4768711600000000
191 63 2 0.0000000000000000 2.1129898300000001 3.8055916800000000 14.7156866500000003
192 63 2 0.0000000000000000 2.8871955499999999 4.7121121400000003 15.7213537399999996
193 64 1 0.0000000000000000 -1.5505945999999999 2.8410954600000000 10.7177225600000003
194 64 2 0.0000000000000000 -0.8539593700000000 3.5764674300000001 10.7098324999999992
195 64 2 0.0000000000000000 -1.1548493500000001 2.1716911500000000 11.3818559700000002
196 65 1 0.0000000000000000 2.2788972200000002 10.0489594300000000 17.2238250700000002
197 65 2 0.0000000000000000 3.2693916800000000 10.0143796700000003 17.2005434299999997
198 65 2 0.0000000000000000 2.1484144999999999 10.6965054599999991 16.5245229199999990
199 66 1 0.0000000000000000 -0.1828498500000000 3.8100472600000002 6.3924421799999998
200 66 2 0.0000000000000000 -0.1975667200000000 4.3027379999999997 7.2315878099999997
201 66 2 0.0000000000000000 -1.1189952999999999 3.7301424500000002 6.1769776500000004
202 67 1 0.0000000000000000 -4.5575571699999999 10.3999060300000004 18.2701753899999986
203 67 2 0.0000000000000000 -4.4464120200000004 11.3306022399999993 18.0372377899999989
204 67 2 0.0000000000000000 -3.6013704799999999 10.1237501299999995 18.2452522299999984
205 68 3 0.0000000000000000 -0.1124647100000000 0.1662561900000000 24.4221356100000015
206 69 3 0.0000000000000000 2.7011359700000002 0.0524604000000000 24.3132887000000011
207 70 3 0.0000000000000000 5.4651421800000000 0.1781918900000000 24.2817228900000011
208 71 3 0.0000000000000000 8.3025511000000005 0.0241108100000000 24.3586954099999993
209 72 3 0.0000000000000000 -1.6177977900000000 2.5894417600000001 24.3495070200000008
210 73 3 0.0000000000000000 1.1711813700000000 2.5394789400000000 24.3614919999999984
211 74 3 0.0000000000000000 4.0797872999999996 2.5359509199999999 24.4189488799999985
212 75 3 0.0000000000000000 6.9551313400000003 2.5631097100000000 24.3360266100000011
213 76 3 0.0000000000000000 -2.9012281400000002 5.1060155199999997 24.2445721300000017
214 77 3 0.0000000000000000 -0.2095784500000000 5.1140169499999999 24.3801544200000002
215 78 3 0.0000000000000000 2.6743256199999998 4.9690296800000002 24.4478788899999984
216 79 3 0.0000000000000000 5.4264198900000000 5.0361005099999998 24.3543071399999995
217 80 3 0.0000000000000000 -4.3666964699999999 7.4875324599999997 24.2965560499999995
218 81 3 0.0000000000000000 -1.5698418400000000 7.4879480699999998 24.3495953100000015
219 82 3 0.0000000000000000 1.2608665100000001 7.3700972800000004 24.2510839099999984
220 83 3 0.0000000000000000 4.0595502000000003 7.4304749100000000 24.2199461300000003
221 84 3 0.0000000000000000 -0.0860000000000000 1.7450000000000001 26.6929990000000004
222 85 3 0.0000000000000000 2.7130000999999999 1.7440000000000000 26.7289999999999992
223 86 3 0.0000000000000000 5.5330000000000004 1.7350000000000001 26.6989990000000006
224 87 3 0.0000000000000000 8.3470001000000007 1.7470000000000001 26.7190000000000012
225 88 3 0.0000000000000000 -1.4900000000000000 4.1700001000000002 26.7089999999999996
226 89 3 0.0000000000000000 1.3060000000000000 4.1650000000000000 26.7209989999999991
227 90 3 0.0000000000000000 4.1240000999999999 4.1810001999999997 26.7179989999999989
228 91 3 0.0000000000000000 6.9310001999999997 4.1900000999999998 26.7089999999999996
229 92 3 0.0000000000000000 -2.9159999000000001 6.6079998000000000 26.7339990000000007
230 93 3 0.0000000000000000 -0.1040000000000000 6.6259999000000001 26.7459980000000002
231 94 3 0.0000000000000000 2.7149999000000000 6.6160002000000002 26.7449990000000000
232 95 3 0.0000000000000000 5.5330000000000004 6.5990000000000002 26.6959990000000005
233 96 3 0.0000000000000000 -4.3150000999999998 9.0489998000000007 26.7289999999999992
234 97 3 0.0000000000000000 -1.4840000000000000 9.0450000999999993 26.7199990000000014
235 98 3 0.0000000000000000 1.3080000000000001 9.0600003999999998 26.6769980000000011
236 99 3 0.0000000000000000 4.1139998000000002 9.0389996000000004 26.7319980000000008
237 100 3 0.0000000000000000 1.2900000000000000 0.9049999700000000 1.2010000000000001
238 101 3 0.0000000000000000 4.1199998999999998 0.8899999900000000 1.1800001000000000
239 102 3 0.0000000000000000 6.9150000000000000 0.8719999800000000 1.1699998000000000
240 103 3 0.0000000000000000 9.7399997999999997 0.8939999900000000 1.1779997000000000
241 104 3 0.0000000000000000 -0.1020000000000000 3.3180000999999999 1.1899998000000001
242 105 3 0.0000000000000000 2.6980000000000000 3.3150000999999998 1.1930000999999999
243 106 3 0.0000000000000000 5.5229998000000000 3.3220000000000001 1.1639998000000000
244 107 3 0.0000000000000000 8.3249998000000005 3.3350000000000000 1.1810000000000000
245 108 3 0.0000000000000000 -1.5160000000000000 5.7490000999999999 1.1920002000000001
246 109 3 0.0000000000000000 1.3009999999999999 5.7600002000000003 1.1860001000000000
247 110 3 0.0000000000000000 4.1290002000000001 5.7569999999999997 1.1779997000000000
248 111 3 0.0000000000000000 6.9250002000000004 5.7589997999999998 1.2210000000000001
249 112 3 0.0000000000000000 -2.9140000000000001 8.1940001999999996 1.1699998000000000
250 113 3 0.0000000000000000 -0.1000000000000000 8.2040004999999994 1.2169998000000000
251 114 3 0.0000000000000000 2.6940000000000000 8.1940001999999996 1.2000000000000000
252 115 3 0.0000000000000000 5.5209998999999996 8.1859999000000006 1.1870000000000001
253 116 3 0.0000000000000000 -0.1807183700000000 0.1869673900000000 3.6377860000000002
254 117 3 0.0000000000000000 2.6927429500000000 0.0968852200000000 3.5584919099999999
255 118 3 0.0000000000000000 5.5589912799999999 0.1526063700000000 3.4472939299999998
256 119 3 0.0000000000000000 8.2805482999999995 0.0441274100000000 3.5520619400000002
257 120 3 0.0000000000000000 -1.4964847900000000 2.5661140599999999 3.7108075800000000
258 121 3 0.0000000000000000 1.2845475399999999 2.6281714100000002 3.6438440800000000
259 122 3 0.0000000000000000 4.1887906800000003 2.5788142999999999 3.6527678500000000
260 123 3 0.0000000000000000 6.8832745800000001 2.5063430699999998 3.5674009899999999
261 124 3 0.0000000000000000 -2.8338335400000001 4.8635628400000002 3.5882217600000001
262 125 3 0.0000000000000000 -0.1166855500000000 4.9043382800000002 3.6219589499999998
263 126 3 0.0000000000000000 2.6173762800000002 5.0302348800000001 3.6575988599999998
264 127 3 0.0000000000000000 5.5149993600000000 5.0562514299999997 3.7106307699999999
265 128 3 0.0000000000000000 -4.2874253800000002 7.3902124499999999 3.6382761100000001
266 129 3 0.0000000000000000 -1.5276812000000000 7.3286961200000000 3.6332642599999998
267 130 3 0.0000000000000000 1.2510715800000001 7.3414110499999996 3.5811285200000000
268 131 3 0.0000000000000000 4.0995589399999997 7.3777448400000001 3.6378839599999999

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
